id_empreendimento,nome,bairro,status,linha,data,avanco_projetado_pct,receita_projetada,custo_projetado,ebitda_projetado,margem_projetada_pct
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2025-07-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2025-08-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2025-09-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2025-10-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2025-11-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2025-12-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2026-01-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2026-02-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2026-03-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2026-04-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2026-05-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP001,Alta Vista Brooklin,Brooklin,entregue,Alto Padrão,2026-06-01,100.0,149544000.0,106020000.0,28086000.0,29.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2025-07-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2025-08-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2025-09-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2025-10-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2025-11-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2025-12-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2026-01-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2026-02-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2026-03-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2026-04-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2026-05-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2026-06-01,100.0,115730000.0,80940000.0,23004000.0,30.1
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2025-07-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2025-08-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2025-09-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2025-10-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2025-11-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2025-12-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2026-01-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2026-02-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2026-03-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2026-04-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2026-05-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2026-06-01,100.0,55964000.0,38760000.0,11560000.0,30.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2025-07-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2025-08-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2025-09-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2025-10-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2025-11-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2025-12-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2026-01-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2026-02-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2026-03-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2026-04-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2026-05-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2026-06-01,100.0,48654000.0,30780000.0,13392000.0,36.7
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,2025-07-01,100.0,80458000.0,55860000.0,16464000.0,30.6
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,2025-08-01,100.0,80458000.0,55860000.0,16464000.0,30.6
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,2025-09-01,100.0,80458000.0,55860000.0,16464000.0,30.6
EMP005,Insígnia Mooca,Mooca,entregue,Alto Padrão,2025-10-01,100.0,80458000.0,55860000.0,16464000.0,30.6
